question_id,title,body,answer_id,snippet_so,snippet_gpt
13488155,encrypt a folder of html files and use files in java application after decryption,"
Possible Duplicate:
encrypt the html files for client side and browse them in a swing application 

I am working on a swing application in which in which client has to access the html files locally stored in the machine but i want client should not access the html files directly so want to encrypt the   entire   folder of html files using java and in Java application i would write the hard code to decrypt the html files from encrypted folder. One more thing the updation should  be possible in encrypted folder so that encrypted files may be merged in future on client  side.
I have been stuck here and has no clues for my problem , any help for my problem is appreciated. 
",13488262," import java.security.*;
   import javax.crypto.*;
   import javax.crypto.spec.*;
   import java.io.*;

   /**
   * This program generates a AES key, retrieves its raw bytes, and
   * then reinstantiates a AES key from the key bytes.
   * The reinstantiated key is used to initialize a AES cipher for
   * encryption and decryption.
   */

   public class AES {

     /**
     * Turns array of bytes into string
     *
     * @param buf   Array of bytes to convert to hex string
     * @return  Generated hex string
     */
     public static String asHex (byte buf[]) {
      StringBuffer strbuf = new StringBuffer(buf.length * 2);
      int i;

      for (i = 0; i < buf.length; i++) {
       if (((int) buf[i] & 0xff) < 0x10)
        strbuf.append(""0"");

       strbuf.append(Long.toString((int) buf[i] & 0xff, 16));
      }

      return strbuf.toString();
     }

     public static void main(String[] args) throws Exception {

       String message=""This is just an example"";

       // Get the KeyGenerator

       KeyGenerator kgen = KeyGenerator.getInstance(""AES"");
       kgen.init(128); // 192 and 256 bits may not be available


       // Generate the secret key specs.
       SecretKey skey = kgen.generateKey();
       byte[] raw = skey.getEncoded();

       SecretKeySpec skeySpec = new SecretKeySpec(raw, ""AES"");


       // Instantiate the cipher

       Cipher cipher = Cipher.getInstance(""AES"");

       cipher.init(Cipher.ENCRYPT_MODE, skeySpec);

       byte[] encrypted =
         cipher.doFinal((args.length == 0 ?
          ""This is just an example"" : args[0]).getBytes());
       System.out.println(""encrypted string: "" + asHex(encrypted));

       cipher.init(Cipher.DECRYPT_MODE, skeySpec);
       byte[] original =
         cipher.doFinal(encrypted);
       String originalString = new String(original);
       System.out.println(""Original string: "" +
         originalString + "" "" + asHex(original));
     }
   }
","
import java.io.*;
import java.nio.file.Files;
import java.nio.file.Path;
import java.nio.file.StandardCopyOption;
import javax.crypto.Cipher;
import javax.crypto.CipherOutputStream;
import javax.crypto.SecretKey;
import javax.crypto.SecretKeyFactory;
import javax.crypto.spec.PBEKeySpec;
import javax.crypto.spec.SecretKeySpec;

public class FileEncryptor {
    // Change these values as per your needs
    private static final String ALGORITHM = ""AES"";
    private static final String TRANSFORMATION = ""AES/CBC/PKCS5Padding"";
    private static final String KEY_DERIVATION = ""PBKDF2WithHmacSHA256"";
    private static final int KEY_SIZE = 128;
    private static final int ITERATION_COUNT = 65536;
    private static final byte[] SALT = new byte[] { 0x01, 0x23, 0x45, 0x67, (byte) 0x89, (byte) 0xAB, (byte) 0xCD, (byte) 0xEF };

    public static void encryptFolder(File folder, String encryptedFolder) throws Exception {
        if (!folder.isDirectory()) {
            throw new IllegalArgumentException(""Input folder is not a directory"");
        }
        
        File[] files = folder.listFiles();
        if (files == null) {
            throw new IllegalStateException(""Failed to list files in input folder"");
        }
        
        for (File inputFile : files) {
            if (inputFile.isFile()) {
                File outputFile = new File(encryptedFolder, inputFile.getName() + "".enc"");
                encryptFile(inputFile, outputFile);
            }
        }
    }

    public static void decryptFolder(String encryptedFolder, File folder) throws Exception {
        if (!folder.isDirectory()) {
            throw new IllegalArgumentException(""Output folder is not a directory"");
        }
        
        File[] files = new File(encryptedFolder).listFiles();
        if (files == null) {
            throw new IllegalStateException(""Failed to list files in encrypted folder"");
        }
        
        for (File inputFile : files) {
            if (inputFile.isFile()) {
                String outputFileName = inputFile.getName().substring(0, inputFile.getName().lastIndexOf("".enc""));
                File outputFile = new File(folder, outputFileName);
                decryptFile(inputFile, outputFile);
            }
        }
    }

    private static void encryptFile(File inputFile, File outputFile) throws Exception {
        try (FileInputStream fileInputStream = new FileInputStream(inputFile);
                FileOutputStream fileOutputStream = new FileOutputStream(outputFile)) {
            byte[] key = generateKey();
            SecretKeySpec secretKeySpec = new SecretKeySpec(key, ALGORITHM);
            Cipher cipher = Cipher.getInstance(TRANSFORMATION);
            cipher.init(Cipher.ENCRYPT_MODE, secretKeySpec);
            
            byte[] iv = cipher.getIV();
            fileOutputStream.write(iv.length);
            fileOutputStream.write(iv);
            
            try (CipherOutputStream cipherOutputStream = new CipherOutputStream(fileOutputStream, cipher)) {
                copyStream(fileInputStream, cipherOutputStream);
            }
        }
    }

    private static void decryptFile(File inputFile, File outputFile) throws Exception {
        try (FileInputStream fileInputStream = new FileInputStream(inputFile);
                FileOutputStream fileOutputStream = new FileOutputStream(outputFile)) {
            int ivLength = fileInputStream.read();
            byte[] iv = new byte[ivLength];
            fileInputStream.read(iv);
            
            byte[] key = generateKey();
            SecretKeySpec secretKeySpec = new SecretKeySpec(key, ALGORITHM);
            Cipher cipher = Cipher.getInstance(TRANSFORMATION);
            cipher.init(Cipher.DECRYPT_MODE, secretKeySpec, new javax.crypto.spec.IvParameterSpec(iv));
            
            try (CipherOutputStream cipherOutputStream = new CipherOutputStream(fileOutputStream, cipher)) {
                copyStream(fileInputStream, cipherOutputStream);
            }
        }
    }

    private static void copyStream(InputStream input, OutputStream output) throws IOException {
        byte[] buffer = new byte[8192];
        int length;
        while ((length = input.read(buffer)) != -1) {
            output.write(buffer, 0, length);
        }
    }

    private static byte[] generateKey() throws Exception {
        SecretKeyFactory factory = SecretKeyFactory.getInstance(KEY_DERIVATION);
        SecretKey key = factory.generateSecret(
                new PBEKeySpec(""your_password"".toCharArray(), SALT, ITERATION_COUNT, KEY_SIZE));
        return key.getEncoded();
    }

    public static void main(String[] args) {
        try {
            String inputFolderPath = ""C:/InputFolder"";
            String encryptedFolderPath = ""C:/EncryptedFolder"";
            String outputFolderPath = ""C:/OutputFolder"";
            
            encryptFolder(new File(inputFolderPath), encryptedFolderPath);
            decryptFolder(encryptedFolderPath, new File(outputFolderPath));
        } catch (Exception e) {
            e.printStackTrace();
        }
    }
}
"
20579539,no email send android,"I want when I click on button an email will be send automatically to the user.
I followed this : Sending Email in Android using JavaMail API without using the default/built-in app android-using-javamail-api-without-using-the-default-built-in-a
and here is my code : https://stackoverflow.com/questions/20570957/sending-email-without-user-notice
No crashes or errors, but no email was sent!
Can someone please solve it for me ?
thank you 
GmailSender class:
package com.example.tesst;

import javax.activation.DataHandler;   
import javax.activation.DataSource;   
import javax.activation.FileDataSource;
import javax.mail.BodyPart;
import javax.mail.Message;   
import javax.mail.PasswordAuthentication;   
import javax.mail.Session;   
import javax.mail.Transport;   
import javax.mail.internet.InternetAddress;   
import javax.mail.internet.MimeBodyPart;
import javax.mail.internet.MimeMessage;   
import javax.mail.internet.MimeMultipart;

import android.util.Log;

import java.io.ByteArrayInputStream;   
import java.io.IOException;   
import java.io.InputStream;   
import java.io.OutputStream;   
import java.security.Security;   
import java.util.Properties;   

public class GmailSender extends javax.mail.Authenticator {   
private String mailhost = ""smtp.gmail.com"",imagePath;   
private String user;   
private String password;   
private Session session;   

static 
{   
    Security.addProvider(new com.example.tesst.JSSEProvider());   
}  

public GmailSender(String user, String password,String imagePath) {   
    this.user = user;   
    this.password = password;   
    this.imagePath=imagePath;
    Properties props = new Properties();   
    props.setProperty(""mail.transport.protocol"", ""smtp"");   
    props.setProperty(""mail.host"", mailhost);   
    props.put(""mail.smtp.auth"", ""true"");   


    props.put(""mail.smtp.port"", ""465"");   
    props.put(""mail.smtp.socketFactory.port"", ""465"");   
    props.put(""mail.smtp.socketFactory.class"",   
            ""javax.net.ssl.SSLSocketFactory"");   
    props.put(""mail.smtp.socketFactory.fallback"", ""false"");   
    props.setProperty(""mail.smtp.quitwait"", ""false"");   

    session = Session.getDefaultInstance(props, this);   
}   

protected PasswordAuthentication getPasswordAuthentication() {   
    return new PasswordAuthentication(user, password);   
}   

public synchronized void sendMail(String subject, String body, String sender, String recipients) throws Exception {   
    try{


         Transport transport = session.getTransport();  

         MimeMessage message = new MimeMessage(session);  
         message.setSubject(subject);  
         message.setFrom(new InternetAddress(sender));  
         message.addRecipient(Message.RecipientType.TO, new InternetAddress(recipients));  

         //  
         // This HTML mail have to 2 part, the BODY and the embedded image  
         //  
         MimeMultipart multipart = new MimeMultipart(""related"");  

         // first part  (the html)  
         BodyPart messageBodyPart = new MimeBodyPart();  
         String htmlText = ""<H1>""+body+""</H1>"";  
         messageBodyPart.setContent(htmlText, ""text/html"");  

         // add it  
         multipart.addBodyPart(messageBodyPart);  

         // second part (the image)  
      //   messageBodyPart = new MimeBodyPart();  
     //    DataSource fds = new FileDataSource(imagePath);  
     //    messageBodyPart.setDataHandler(new DataHandler(fds));  
     //    messageBodyPart.setHeader(""Content-ID"",imagePath);  

         // add it  
       //  multipart.addBodyPart(messageBodyPart);  

         // put everything together  
         message.setContent(multipart);  

         transport.connect();  
         transport.sendMessage(message,message.getRecipients(Message.RecipientType.TO));  
         transport.close();  
    }catch(Exception e){
        Log.e("""", ""FILE NOT FOUND EXCEPTION ""+e.getMessage());
    }
}   

public class ByteArrayDataSource implements DataSource {   
    private byte[] data;   
    private String type;   

    public ByteArrayDataSource(byte[] data, String type) {   
        super();   
        this.data = data;   
        this.type = type;   
    }   

    public ByteArrayDataSource(byte[] data) {   
        super();   
        this.data = data;   
    }   

    public void setType(String type) {   
        this.type = type;   
    }   

    public String getContentType() {   
        if (type == null)   
            return ""application/octet-stream"";   
        else  
            return type;   
    }   

    public InputStream getInputStream() throws IOException {   
        return new ByteArrayInputStream(data);   
    }   

    public String getName() {   
        return ""ByteArrayDataSource"";   
    }   

    public OutputStream getOutputStream() throws IOException {   
        throw new IOException(""Not Supported"");   
    }   
}   
}  

JSSEProvider  class 
   package com.example.tesst;


   import java.security.AccessController;

   import java.security.Provider;


   public final class JSSEProvider extends Provider {

public JSSEProvider() {
    super(""HarmonyJSSE"", 1.0, ""Harmony JSSE Provider"");
    AccessController.doPrivileged(new java.security.PrivilegedAction<Void>() {
        public Void run() {
            put(""SSLContext.TLS"",
                    ""org.apache.harmony.xnet.provider.jsse.SSLContextImpl"");
            put(""Alg.Alias.SSLContext.TLSv1"", ""TLS"");
            put(""KeyManagerFactory.X509"",
                    ""org.apache.harmony.xnet.provider.jsse.KeyManagerFactoryImpl"");
            put(""TrustManagerFactory.X509"",
                    ""org.apache.harmony.xnet.provider.jsse.TrustManagerFactoryImpl"");
            return null;
        }
    });
}


   }

MainActivity  class
 package com.example.tesst;


 import android.os.Bundle;

 import android.app.Activity;

 import android.util.Log;

 import android.view.Menu;

 import android.view.View;

 import android.widget.Button;


 public class MainActivity extends Activity {


public Button send;
@Override
protected void onCreate(Bundle savedInstanceState) {
    super.onCreate(savedInstanceState);
    setContentView(R.layout.activity_main);

    send=(Button) findViewById(R.id.send);
    send.setOnClickListener(new View.OnClickListener() {

        @Override
        public void onClick(View arg0) {
            // TODO Auto-generated method stub
            try {   
                   GmailSender sender = new GmailSender(""[email]"", ""12345"","""");
                   sender.sendMail(""test"",""bla bla blaaaa"",""[email]"",""[email]"");   
                } 
             catch (Exception e) 
               {   
                   Log.e(""SendMail"", e.getMessage(), e);   
               }
        }
    });
}

@Override
public boolean onCreateOptionsMenu(Menu menu) {
    // Inflate the menu; this adds items to the action bar if it is present.
    getMenuInflater().inflate(R.menu.main, menu);
    return true;
}


 }

",20579770,"    package com.example.model;


    import java.security.AccessController;
    import java.security.Provider;

    public final class JSSEProvider extends Provider {

        public JSSEProvider() {
            super(""HarmonyJSSE"", 1.0, ""Harmony JSSE Provider"");
            AccessController.doPrivileged(new java.security.PrivilegedAction<Void>() {
                public Void run() {
                    put(""SSLContext.TLS"",
                            ""org.apache.harmony.xnet.provider.jsse.SSLContextImpl"");
                    put(""Alg.Alias.SSLContext.TLSv1"", ""TLS"");
                    put(""KeyManagerFactory.X509"",
                            ""org.apache.harmony.xnet.provider.jsse.KeyManagerFactoryImpl"");
                    put(""TrustManagerFactory.X509"",
                            ""org.apache.harmony.xnet.provider.jsse.TrustManagerFactoryImpl"");
                    return null;
                }
            });
        }

 }
","
import android.os.AsyncTask;
import android.util.Log;

import java.util.Properties;

import javax.mail.Message;
import javax.mail.Session;
import javax.mail.Transport;
import javax.mail.internet.InternetAddress;
import javax.mail.internet.MimeMessage;

public class SendEmailTask extends AsyncTask<Void, Void, Void> {
    private static final String TAG = ""SendEmailTask"";
    
    private final String username;
    private final String password;
    private final String recipient;
    private final String subject;
    private final String message;

    public SendEmailTask(String username, String password, String recipient, String subject, String message) {
        this.username = username;
        this.password = password;
        this.recipient = recipient;
        this.subject = subject;
        this.message = message;
    }

    @Override
    protected Void doInBackground(Void... voids) {
        try {
            Properties props = new Properties();
            props.put(""mail.smtp.auth"", ""true"");
            props.put(""mail.smtp.starttls.enable"", ""true"");
            props.put(""mail.smtp.host"", ""smtp.gmail.com"");
            props.put(""mail.smtp.port"", ""587"");

            Session session = Session.getInstance(props, new javax.mail.Authenticator() {
                protected javax.mail.PasswordAuthentication getPasswordAuthentication() {
                    return new javax.mail.PasswordAuthentication(username, password);
                }
            });

            Message email = new MimeMessage(session);
            email.setFrom(new InternetAddress(username));
            email.setRecipients(Message.RecipientType.TO, InternetAddress.parse(recipient));
            email.setSubject(subject);
            email.setText(message);

            Transport.send(email);
        } catch (Exception e) {
            Log.e(TAG, ""Failed to send email"", e);
        }
        
        return null;
    }
}
"
4687615,how to achieve transfer file between client and server using java socket,"I have implement the simple TCP server and TCP client classes which can send the message from client to server and the message will be converted to upper case on the server side, but how can I achieve transfer files from server to client and upload files from client to server. the following codes are what I have got.
TCPClient.java   
        import java.io.*;
        import java.net.*;
        import java.util.Scanner;

 class TCPClient {

public static void main(String args[]) throws Exception {
        int filesize=6022386;
        int bytesRead;
        int current = 0;
    String ipAdd="""";
    int portNum=0;
    boolean goes=false;
    if(goes==false){
    System.out.println(""please input the ip address of the file server"");
    Scanner scan=new Scanner(System.in);
    ipAdd=scan.nextLine();
    System.out.println(""please input the port number of the file server"");
    Scanner scan1=new Scanner(System.in);
    portNum=scan1.nextInt();
    goes=true;
    }
    System.out.println(""input done"");
    int timeCount=1;
    while(goes==true){
    //System.out.println(""connection establishing"");

    String sentence="""";
    String modifiedSentence;

    BufferedReader inFromUser = new BufferedReader(new InputStreamReader(
            System.in));

    Socket clientSocket = new Socket(ipAdd, portNum);
    //System.out.println(""connecting"");
    //System.out.println(timeCount);
    if(timeCount==1){
    sentence=""set"";
    //System.out.println(sentence);


    }
    if(timeCount!=1)
        sentence = inFromUser.readLine();
            if(sentence.equals(""close""))
                clientSocket.close();
            if(sentence.equals(""download""))
            {
                byte [] mybytearray  = new byte [filesize];
                InputStream is = clientSocket.getInputStream();
                FileOutputStream fos = new FileOutputStream(""C:\\users\\cguo\\kk.lsp"");
                BufferedOutputStream bos = new BufferedOutputStream(fos);
                bytesRead = is.read(mybytearray,0,mybytearray.length);
                current = bytesRead;
                do {
   bytesRead =
      is.read(mybytearray, current, (mybytearray.length-current));
   if(bytesRead >= 0) current += bytesRead;
} while(bytesRead > -1);

bos.write(mybytearray, 0 , current);
bos.flush();
long end = System.currentTimeMillis();
//System.out.println(end-start);
bos.close();
clientSocket.close();
            }
           // if(sentence.equals(""send""))
               // clientSocket.
    timeCount--;
    //System.out.println(""connecting1"");
    DataOutputStream outToServer = new DataOutputStream(clientSocket
            .getOutputStream());

    BufferedReader inFromServer = new BufferedReader(new InputStreamReader(
            clientSocket.getInputStream()));


    //System.out.println(""connecting2"");
    //System.out.println(sentence);
    outToServer.writeBytes(sentence + ""\n"");

    modifiedSentence = inFromServer.readLine();

    System.out.println(""FROM SERVER:"" + modifiedSentence);

    clientSocket.close();

}
}

}

TCPServer.java
          import java.io.*;
       import java.net.*;

     class TCPServer {
public static void main(String args[]) throws Exception {

    Socket s = null;

    int firsttime=1;


    while (true) {
        String clientSentence;
    String capitalizedSentence="""";

        ServerSocket welcomeSocket = new ServerSocket(3248);
        Socket connectionSocket = welcomeSocket.accept();

             //Socket sock = welcomeSocket.accept();


        BufferedReader inFromClient = new BufferedReader(
                new InputStreamReader(connectionSocket.getInputStream()));

        DataOutputStream outToClient = new DataOutputStream(
                connectionSocket.getOutputStream());

        clientSentence = inFromClient.readLine();
        //System.out.println(clientSentence);
                    if(clientSentence.equals(""download""))
                    {
                         File myFile = new File (""C:\\Users\\cguo\\11.lsp"");
  byte [] mybytearray  = new byte [(int)myFile.length()];
  FileInputStream fis = new FileInputStream(myFile);
  BufferedInputStream bis = new BufferedInputStream(fis);
  bis.read(mybytearray,0,mybytearray.length);
  OutputStream os = connectionSocket.getOutputStream();
  System.out.println(""Sending..."");
  os.write(mybytearray,0,mybytearray.length);
  os.flush();
  connectionSocket.close();
                    }
        if(clientSentence.equals(""set""))
            {outToClient.writeBytes(""connection is "");
            System.out.println(""running here"");
            //welcomeSocket.close();
             //outToClient.writeBytes(capitalizedSentence);
            }



        capitalizedSentence = clientSentence.toUpperCase() + ""\n"";


    //if(!clientSentence.equals(""quit""))
           outToClient.writeBytes(capitalizedSentence+""enter the message or command: "");


        System.out.println(""passed"");
        //outToClient.writeBytes(""enter the message or command: "");
        welcomeSocket.close();
    System.out.println(""connection terminated"");
    }
}

}
So, the TCPServer.java will be executed first, and then execute the TCPClient.java, and I try to use the if clause in the TCPServer.java to test what is user's input,now I really want to implement how to transfer files from both side(download and upload).Thanks.
",4687706,"package filesendtest;

import java.io.*;
import java.io.ByteArrayOutputStream;
import java.net.*;

class TCPClient {

    private final static String serverIP = ""127.0.0.1"";
    private final static int serverPort = 3248;
    private final static String fileOutput = ""C:\\testout.pdf"";

    public static void main(String args[]) {
        byte[] aByte = new byte[1];
        int bytesRead;

        Socket clientSocket = null;
        InputStream is = null;

        try {
            clientSocket = new Socket( serverIP , serverPort );
            is = clientSocket.getInputStream();
        } catch (IOException ex) {
            // Do exception handling
        }

        ByteArrayOutputStream baos = new ByteArrayOutputStream();

        if (is != null) {

            FileOutputStream fos = null;
            BufferedOutputStream bos = null;
            try {
                fos = new FileOutputStream( fileOutput );
                bos = new BufferedOutputStream(fos);
                bytesRead = is.read(aByte, 0, aByte.length);

                do {
                        baos.write(aByte);
                        bytesRead = is.read(aByte);
                } while (bytesRead != -1);

                bos.write(baos.toByteArray());
                bos.flush();
                bos.close();
                clientSocket.close();
            } catch (IOException ex) {
                // Do exception handling
            }
        }
    }
}
","
import java.io.*;
import java.net.*;

class TCPServer {

    public static void main(String args[]) throws Exception {
        ServerSocket welcomeSocket = new ServerSocket(3248);
        System.out.println(""Server started!"");
        
        while (true) {
            Socket connectionSocket = welcomeSocket.accept();
            System.out.println(""New client connected: "" + connectionSocket.getInetAddress().getHostAddress());
            
            BufferedReader inFromClient = new BufferedReader(new InputStreamReader(connectionSocket.getInputStream()));
            DataOutputStream outToClient = new DataOutputStream(connectionSocket.getOutputStream());
            
            String clientSentence = inFromClient.readLine();
            String capitalizedSentence = """";
            
            if (clientSentence.equals(""download"")) {
                File myFile = new File(""C:\\Users\\cguo\\11.lsp"");
                byte[] mybytearray = new byte[(int) myFile.length()];
                FileInputStream fis = new FileInputStream(myFile);
                BufferedInputStream bis = new BufferedInputStream(fis);
                bis.read(mybytearray, 0, mybytearray.length);
                OutputStream os = connectionSocket.getOutputStream();
                System.out.println(""Sending file to client..."");
                os.write(mybytearray, 0, mybytearray.length);
                os.flush();
            } else {
                capitalizedSentence = clientSentence.toUpperCase() + ""\n"";
                outToClient.writeBytes(capitalizedSentence);
            }
            
            outToClient.close();
            inFromClient.close();
            connectionSocket.close();
        }
    }
}
"
22201511,AES decryption gives wrong results,"I'm trying to encrypt a string in Android app and then decrypt it in ASP.Net server. I'm not getting any errors but decryption doesn't return true results. Here is Android side:
public void clckBtn(View v) {
        try {
            SecretKeySpec skeySpec = new SecretKeySpec(
                    ""MyDifficultPassw"".getBytes(), ""AES"");
            Cipher cipher = Cipher.getInstance(""AES"");
            cipher.init(Cipher.ENCRYPT_MODE, skeySpec);
            byte[] encrypted = cipher.doFinal(""tryToEncrypt"".getBytes());
            System.out.println(toHex(encrypted));

        } catch (Exception e) {
            System.out.println(e.toString());
        }

    }


    public static String toHex(byte[] buf) {
        if (buf == null)
            return """";
        StringBuffer result = new StringBuffer(2 * buf.length);
        for (int i = 0; i < buf.length; i++) {
            appendHex(result, buf[i]);
        }
        return result.toString();
    }

    private final static String HEX = ""0123456789ABCDEF"";

    private static void appendHex(StringBuffer sb, byte b) {
        sb.append(HEX.charAt((b >> 4) & 0x0f)).append(HEX.charAt(b & 0x0f));
    }

The output is: CE3E99F50E6D30201E38D4955F07BA7C
Asp.Net side :
 protected void Page_Load(object sender, EventArgs e)
        {
            using (Aes myAes = Aes.Create())
            {
                string asd = DecryptStringFromBytes_Aes(GetBytes(""CE3E99F50E6D30201E38D4955F07BA7C""), GetBytes(""MyDifficultPassw""), myAes.IV);
                int we = 0;
            }

        }

        static string DecryptStringFromBytes_Aes(byte[] cipherText, byte[] Key
, byte[] IV)
        {
            // Check arguments. 
            if (cipherText == null || cipherText.Length <= 0)
                throw new ArgumentNullException(""cipherText"");
            if (Key == null || Key.Length <= 0)
                throw new ArgumentNullException(""Key"");
            if (IV == null || IV.Length <= 0)
                throw new ArgumentNullException(""Key"");

            // Declare the string used to hold 
            // the decrypted text. 
            string plaintext = null;

            // Create an Aes object 
            // with the specified key and IV. 
            using (Aes aesAlg = Aes.Create())
            {
                aesAlg.Key = Key;
                aesAlg.IV = IV;
                aesAlg.Padding = PaddingMode.None;

                // Create a decrytor to perform the stream transform.
                ICryptoTransform decryptor = aesAlg.CreateDecryptor(aesAlg.Key
, aesAlg.IV);



                // Create the streams used for decryption. 
                using (MemoryStream msDecrypt = new MemoryStream(cipherText))
                {

                    using (CryptoStream csDecrypt = new CryptoStream(msDecrypt
, decryptor, CryptoStreamMode.Read))
                    {

                        using (StreamReader srDecrypt = new StreamReader(
csDecrypt))
                        {

                            // Read the decrypted bytes from the decrypting 

                            // and place them in a string.
                            plaintext = srDecrypt.ReadToEnd();
                        }
                    }
                }

            }

            return plaintext;

        }

        static byte[] GetBytes(string str)
        {
            byte[] bytes = new byte[str.Length * sizeof(char)];
            System.Buffer.BlockCopy(str.ToCharArray(), 0, bytes, 0, bytes.Length);
            return bytes;
        }

In Asp.Net Aes class requires a IV (initialization vector). In Android there is no such thing. I think the problem is something about that.
",22218410,"import java.security.InvalidAlgorithmParameterException;
import java.security.InvalidKeyException;
import java.security.MessageDigest;
import java.security.NoSuchAlgorithmException;

import javax.crypto.BadPaddingException;
import javax.crypto.Cipher;
import javax.crypto.IllegalBlockSizeException;
import javax.crypto.NoSuchPaddingException;
import javax.crypto.SecretKey;
import javax.crypto.spec.IvParameterSpec;
import javax.crypto.spec.SecretKeySpec;

import android.util.Base64;
import android.util.Log;

public class Crypto {
     public static final String TAG = ""smsfwd"";

        private static Cipher aesCipher;
        private static SecretKey secretKey;
        private static IvParameterSpec ivParameterSpec;

        private static String CIPHER_TRANSFORMATION = ""AES/CBC/PKCS5Padding"";
        private static String CIPHER_ALGORITHM = ""AES"";
        // Replace me with a 16-byte key, share between Java and C#
        private static byte[] rawSecretKey = {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
                                              0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00};

        private static String MESSAGEDIGEST_ALGORITHM = ""MD5"";

        public Crypto(String passphrase) {
            byte[] passwordKey = encodeDigest(passphrase);

            try {
                aesCipher = Cipher.getInstance(CIPHER_TRANSFORMATION);
            } catch (NoSuchAlgorithmException e) {
                Log.e(TAG, ""No such algorithm "" + CIPHER_ALGORITHM, e);
            } catch (NoSuchPaddingException e) {
                Log.e(TAG, ""No such padding PKCS5"", e);
            }

            secretKey = new SecretKeySpec(passwordKey, CIPHER_ALGORITHM);
            ivParameterSpec = new IvParameterSpec(rawSecretKey);
        }

        public String encryptAsBase64(byte[] clearData) {
            byte[] encryptedData = encrypt(clearData);
            return  Base64.encodeToString(encryptedData, Base64.DEFAULT);
        }

        public byte[] encrypt(byte[] clearData) {
            try {
                aesCipher.init(Cipher.ENCRYPT_MODE, secretKey, ivParameterSpec);
            } catch (InvalidKeyException e) {
                Log.e(TAG, ""Invalid key"", e);
                return null;
            } catch (InvalidAlgorithmParameterException e) {
                Log.e(TAG, ""Invalid algorithm "" + CIPHER_ALGORITHM, e);
                return null;
            }

            byte[] encryptedData;
            try {
                encryptedData = aesCipher.doFinal(clearData);
            } catch (IllegalBlockSizeException e) {
                Log.e(TAG, ""Illegal block size"", e);
                return null;
            } catch (BadPaddingException e) {
                Log.e(TAG, ""Bad padding"", e);
                return null;
            }
            return encryptedData;
        }

        private byte[] encodeDigest(String text) {
            MessageDigest digest;
            try {
                digest = MessageDigest.getInstance(MESSAGEDIGEST_ALGORITHM);
                return digest.digest(text.getBytes());
            } catch (NoSuchAlgorithmException e) {
                Log.e(TAG, ""No such algorithm "" + MESSAGEDIGEST_ALGORITHM, e);
            }

            return null;
        }
}
","
import javax.crypto.Cipher;
import javax.crypto.spec.SecretKeySpec;
import java.nio.charset.StandardCharsets;
import org.apache.commons.codec.binary.Hex;

public class Main {

    public static void main(String[] args) {
        try {
            SecretKeySpec skeySpec = new SecretKeySpec(
                    ""MyDifficultPassw"".getBytes(StandardCharsets.UTF_8), ""AES"");
            Cipher cipher = Cipher.getInstance(""AES"");
            cipher.init(Cipher.ENCRYPT_MODE, skeySpec);
            byte[] encrypted = cipher.doFinal(""tryToEncrypt"".getBytes(StandardCharsets.UTF_8));
            System.out.println(toHex(encrypted));

        } catch (Exception e) {
            System.out.println(e.toString());
        }
    }

    public static String toHex(byte[] buf) {
        if (buf == null)
            return """";
        StringBuffer result = new StringBuffer(2 * buf.length);
        for (int i = 0; i < buf.length; i++) {
            appendHex(result, buf[i]);
        }
        return result.toString();
    }

    private final static String HEX = ""0123456789ABCDEF"";

    private static void appendHex(StringBuffer sb, byte b) {
        sb.append(HEX.charAt((b >> 4) & 0x0f)).append(HEX.charAt(b & 0x0f));
    }
}
"
